test_id,num_statements,allow_negative,distractor_ratio,abstract_ratio,word_number_ratio,multi_digit_ratio,target_max_length,target_min_length,num_targets,statements_grouping_max
1,1,False,0.0,0.0,0.0,0.0,1,1,1,1
2,1,False,0.0,0.0,0.0,0.0,2,1,1,1
3,1,False,0.1,0.0,0.3,0.0,1,1,1,1
4,1,False,0.1,0.0,0.3,0.0,2,1,1,2
5,2,False,0.0,0.0,0.0,0.0,1,1,1,1
6,2,False,0.0,0.0,0.0,0.0,2,1,1,1
7,2,False,0.1,0.0,0.3,0.0,1,1,1,1
8,2,False,0.1,0.0,0.3,0.0,2,1,1,2
9,3,False,0.0,0.0,0.0,0.0,1,1,1,1
10,3,False,0.0,0.0,0.0,0.0,2,1,1,1
11,3,False,0.1,0.0,0.3,0.0,1,1,1,1
12,3,False,0.1,0.0,0.3,0.0,2,1,1,2
13,4,False,0.0,0.0,0.0,0.0,1,1,1,1
14,4,False,0.0,0.0,0.0,0.0,2,1,1,1
15,4,False,0.1,0.0,0.3,0.0,1,1,1,1
16,4,False,0.1,0.0,0.3,0.0,2,1,1,2
17,5,False,0.0,0.0,0.0,0.0,1,1,1,1
18,5,False,0.0,0.0,0.0,0.0,2,1,1,1
19,5,False,0.1,0.0,0.3,0.0,1,1,1,1
20,5,False,0.1,0.0,0.3,0.0,2,1,1,2
21,6,False,0.3,0.2,0.3,0.0,1,1,1,1
22,6,True,0.3,0.2,0.3,0.0,1,1,1,1
23,6,True,0.3,0.2,0.5,0.2,2,1,1,2
24,6,True,0.3,0.2,0.3,0.0,2,1,2,2
25,7,False,0.3,0.2,0.3,0.0,1,1,1,1
26,7,True,0.3,0.2,0.3,0.0,1,1,1,1
27,7,True,0.3,0.2,0.5,0.2,2,1,1,2
28,7,True,0.3,0.2,0.3,0.0,2,1,2,2
29,8,False,0.3,0.2,0.3,0.0,1,1,1,1
30,8,True,0.3,0.2,0.3,0.0,1,1,1,1
31,8,True,0.3,0.2,0.5,0.2,2,1,1,2
32,8,True,0.3,0.2,0.3,0.0,2,1,2,2
33,9,False,0.3,0.2,0.3,0.0,1,1,1,1
34,9,True,0.3,0.2,0.3,0.0,1,1,1,1
35,9,True,0.3,0.2,0.5,0.2,2,1,1,2
36,9,True,0.3,0.2,0.3,0.0,2,1,2,2
37,10,False,0.3,0.2,0.3,0.0,1,1,1,1
38,10,True,0.3,0.2,0.3,0.0,1,1,1,1
39,10,True,0.3,0.2,0.5,0.2,2,1,1,2
40,10,True,0.3,0.2,0.3,0.0,2,1,2,2
41,11,False,0.3,0.2,0.3,0.0,1,1,1,1
42,11,True,0.3,0.2,0.3,0.0,1,1,1,1
43,11,True,0.3,0.2,0.5,0.2,2,1,1,2
44,11,True,0.3,0.2,0.3,0.0,2,1,2,2
45,12,False,0.3,0.2,0.3,0.0,1,1,1,1
46,12,True,0.3,0.2,0.3,0.0,1,1,1,1
47,12,True,0.3,0.2,0.5,0.2,2,1,1,2
48,12,True,0.3,0.2,0.3,0.0,2,1,2,2
49,13,False,0.3,0.2,0.3,0.0,1,1,1,1
50,13,True,0.3,0.2,0.3,0.0,1,1,1,1
51,13,True,0.3,0.2,0.5,0.2,2,1,1,2
52,13,True,0.3,0.2,0.3,0.0,2,1,2,2
53,14,False,0.3,0.2,0.3,0.0,1,1,1,1
54,14,True,0.3,0.2,0.3,0.0,1,1,1,1
55,14,True,0.3,0.2,0.5,0.2,2,1,1,2
56,14,True,0.3,0.2,0.3,0.0,2,1,2,2
